════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
 Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
 Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s] Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s] Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s] Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s] Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s] Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s] Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s] Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s] Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s] Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s] Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s] Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s] Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s] Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s] Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
 Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s] Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step  4420 | loss 6.7866 | lm 3.7977 | ppl 2058.5 | gnorm 0.770 | lr 4.20e-04 | 2348 tok/s | Φ 0.372 | λ₁ 0.075 | ign 0.60 | mesoLG 0.50 | troph 8/8 μ3.68 | NT[DA=0.14 NE=0.14 5HT=0.33 ACh=0.17 eCB=0.07 Glu=0.56 GABA=0.13] | osc[δ=0.361 θ=0.342 γ=0.297] | em[C2:ρ=0.98/τ=1.00/s=0.60 C4:Q=-3.1 W=69 pl=7 C3:pc=nan VBB:β=1.13 σ=0.6986 kl=67.056 C5:lat=1.37 C6:pac=0.01] | reg[dar=0.025 pcc=0.209 iso=0.0100 cmd=0.000 Σ=0.244 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.870 kl=0.521 lm_ema=7.63 cx_ema=3.05] | gif[α=0.0500 p=1.000 gap=29.16 ood_ema=11.01 ood_ce=12.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.988 lr×1.000] | nfo[R=2.79 R★=2.86 A=2.36 σA=0.29 cV=1.00 κ=0.11 α=0.154 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.56 bpp=4.70e-08 erank=283.3 uni=2.58 α=0.74 R²=0.93 PR=1.2] | ste[σ=0.781 ρ=0.002 G=0.00 N=0.22 D=0.001 crit=0.0005]
step  4440 | loss 6.6972 | lm 3.8547 | ppl 1848.9 | gnorm 1.279 | lr 4.25e-04 | 2302 tok/s | Φ 0.499 | λ₁ 0.075 | ign 0.60 | mesoLG 0.48 | troph 8/8 μ3.48 | NT[DA=0.16 NE=0.14 5HT=0.34 ACh=0.18 eCB=0.04 Glu=0.30 GABA=0.12] | osc[δ=0.361 θ=0.362 γ=0.278] | em[C2:ρ=0.97/τ=1.00/s=0.60 C4:Q=-8.8 W=245 pl=2 C3:pc=nan VBB:β=1.13 σ=0.6943 kl=67.047 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.023 pcc=0.209 iso=0.0106 cmd=0.000 Σ=0.242 w=1.00 chat=0.60] | cortex[α_eff=0.307 inh=0.000 λ=0.823 kl=0.482 lm_ema=7.52 cx_ema=3.12] | gif[α=0.0500 p=1.000 gap=32.31 ood_ema=11.01 ood_ce=12.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.969 lr×1.000] | nfo[R=2.84 R★=2.90 A=2.52 σA=0.10 cV=1.00 κ=0.11 α=0.154 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.55 bpp=4.96e-08 erank=238.0 uni=2.67 α=0.79 R²=0.93 PR=1.2] | ste[σ=0.764 ρ=0.003 G=0.00 N=0.24 D=0.001 crit=0.0006]
step  4460 | loss 6.7238 | lm 3.7914 | ppl 2042.1 | gnorm 0.840 | lr 4.17e-04 | 2399 tok/s | Φ 0.427 | λ₁ 0.075 | ign 0.59 | mesoLG 0.47 | troph 8/8 μ3.59 | NT[DA=0.13 NE=0.14 5HT=0.35 ACh=0.23 eCB=0.05 Glu=0.41 GABA=0.08] | osc[δ=0.400 θ=0.314 γ=0.286] | em[C2:ρ=0.95/τ=1.00/s=0.59 C4:Q=-6.5 W=212 pl=2 C3:pc=nan VBB:β=1.13 σ=0.7843 kl=67.014 C5:lat=1.14 C6:pac=0.01] | reg[dar=0.047 pcc=0.209 iso=0.0104 cmd=0.000 Σ=0.266 w=1.00 chat=0.60] | cortex[α_eff=0.307 inh=0.000 λ=0.862 kl=0.475 lm_ema=7.62 cx_ema=3.06] | gif[α=0.0500 p=1.000 gap=29.37 ood_ema=11.01 ood_ce=12.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.986 lr×1.000] | nfo[R=2.83 R★=2.89 A=2.53 σA=0.10 cV=1.00 κ=0.11 α=0.155 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.56 bpp=4.85e-08 erank=248.4 uni=2.40 α=0.76 R²=0.92 PR=1.2] | ste[σ=0.806 ρ=0.002 G=0.00 N=0.19 D=0.002 crit=0.0004]
step  4480 | loss 6.8408 | lm 3.8211 | ppl 1890.7 | gnorm 0.806 | lr 4.22e-04 | 2306 tok/s | Φ 0.421 | λ₁ 0.075 | ign 0.59 | mesoLG 0.49 | troph 8/8 μ3.32 | NT[DA=0.10 NE=0.14 5HT=0.35 ACh=0.35 eCB=0.03 Glu=0.20 GABA=0.03] | osc[δ=0.446 θ=0.204 γ=0.350] | em[C2:ρ=0.88/τ=1.00/s=0.59 C4:Q=-9.8 W=217 pl=2 C3:pc=nan VBB:β=1.13 σ=0.5703 kl=67.134 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.025 pcc=0.209 iso=0.0103 cmd=0.000 Σ=0.244 w=1.00 chat=0.60] | cortex[α_eff=0.307 inh=0.000 λ=0.887 kl=0.518 lm_ema=7.54 cx_ema=3.06] | gif[α=0.0500 p=1.000 gap=32.00 ood_ema=11.01 ood_ce=12.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.987 lr×1.000] | nfo[R=2.83 R★=2.89 A=2.53 σA=0.09 cV=1.00 κ=0.11 α=0.155 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.53 bpp=4.71e-08 erank=253.3 uni=1.96 α=0.78 R²=0.94 PR=1.2] | ste[σ=0.584 ρ=0.003 G=0.00 N=0.42 D=0.000 crit=0.0017]
step  4500 | loss 6.9755 | lm 3.8789 | ppl 1695.7 | gnorm 1.232 | lr 4.14e-04 | 2239 tok/s | Φ 0.433 | λ₁ 0.075 | ign 0.58 | mesoLG 0.53 | troph 8/8 μ2.93 | NT[DA=0.20 NE=0.15 5HT=0.33 ACh=0.50 eCB=0.02 Glu=0.21 GABA=0.01] | osc[δ=0.415 θ=0.241 γ=0.344] | em[C2:ρ=0.77/τ=1.00/s=0.58 C4:Q=-3.7 W=37 pl=13 C3:pc=nan VBB:β=1.13 σ=0.6927 kl=67.047 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.015 pcc=0.209 iso=0.0102 cmd=0.000 Σ=0.234 w=1.00 chat=0.60] | cortex[α_eff=0.307 inh=0.000 λ=0.865 kl=0.472 lm_ema=7.44 cx_ema=3.10] | gif[α=0.0500 p=1.000 gap=37.37 ood_ema=11.08 ood_ce=11.72 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.971 lr×1.000] | nfo[R=2.81 R★=2.89 A=2.45 σA=0.18 cV=1.00 κ=0.11 α=0.155 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.64 bpp=5.14e-08 erank=259.9 uni=2.59 α=0.78 R²=0.94 PR=1.2] | ste[σ=0.692 ρ=0.003 G=0.00 N=0.31 D=0.000 crit=0.0009]
[mid-ood] step 4500: WikiText-103 snapshot...
[mid-ood] step 4500: wikitext ppl=98651.5 gap_ratio=58.18 (train_ppl=1695.7) (50 seq, 6430 tok)
step  4520 | loss 6.8792 | lm 3.9094 | ppl 1930.3 | gnorm 1.174 | lr 4.19e-04 | 2006 tok/s | Φ 0.465 | λ₁ 0.075 | ign 0.58 | mesoLG 0.50 | troph 8/8 μ3.42 | NT[DA=0.11 NE=0.14 5HT=0.33 ACh=0.42 eCB=0.04 Glu=0.39 GABA=0.02] | osc[δ=0.447 θ=0.255 γ=0.298] | em[C2:ρ=0.78/τ=1.00/s=0.58 C4:Q=-4.8 W=221 pl=2 C3:pc=nan VBB:β=1.13 σ=0.7444 kl=67.016 C5:lat=1.30 C6:pac=0.02] | reg[dar=0.024 pcc=0.209 iso=0.0106 cmd=0.000 Σ=0.243 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.860 kl=0.489 lm_ema=7.57 cx_ema=3.16] | gif[α=0.0500 p=1.000 gap=33.33 ood_ema=11.08 ood_ce=11.72 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.974 lr×1.000] | nfo[R=2.84 R★=2.90 A=2.54 σA=0.08 cV=1.00 κ=0.11 α=0.155 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.51 bpp=4.48e-08 erank=236.6 uni=2.82 α=0.79 R²=0.93 PR=1.2] | ste[σ=0.826 ρ=0.004 G=0.00 N=0.17 D=0.003 crit=0.0003]
step  4540 | loss 6.8609 | lm 3.9883 | ppl 1472.4 | gnorm 0.625 | lr 4.12e-04 | 2271 tok/s | Φ 0.569 | λ₁ 0.075 | ign 0.58 | mesoLG 0.48 | troph 8/8 μ3.26 | NT[DA=0.12 NE=0.14 5HT=0.33 ACh=0.32 eCB=0.05 Glu=0.40 GABA=0.04] | osc[δ=0.450 θ=0.249 γ=0.301] | em[C2:ρ=0.83/τ=1.00/s=0.58 C4:Q=6.3 W=219 pl=2 C3:pc=nan VBB:β=1.13 σ=0.7120 kl=67.030 C5:lat=1.18 C6:pac=0.01] | reg[dar=0.021 pcc=0.209 iso=0.0105 cmd=0.000 Σ=0.240 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.791 kl=0.355 lm_ema=7.29 cx_ema=3.28] | gif[α=0.0500 p=1.000 gap=40.84 ood_ema=11.08 ood_ce=11.72 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.992 lr×1.000] | nfo[R=2.84 R★=2.90 A=2.52 σA=0.12 cV=1.00 κ=0.11 α=0.156 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.61 bpp=4.59e-08 erank=245.7 uni=2.83 α=0.76 R²=0.92 PR=1.2] | ste[σ=0.690 ρ=0.003 G=0.00 N=0.31 D=0.000 crit=0.0010]
step  4560 | loss 6.8757 | lm 3.8563 | ppl 1932.7 | gnorm 0.818 | lr 4.16e-04 | 2249 tok/s | Φ 0.345 | λ₁ 0.075 | ign 0.58 | mesoLG 0.49 | troph 8/8 μ3.14 | NT[DA=0.10 NE=0.14 5HT=0.33 ACh=0.22 eCB=0.03 Glu=0.29 GABA=0.08] | osc[δ=0.364 θ=0.246 γ=0.390] | em[C2:ρ=0.92/τ=1.00/s=0.58 C4:Q=-3.5 W=165 pl=3 C3:pc=nan VBB:β=1.14 σ=0.6166 kl=67.086 C5:lat=1.22 C6:pac=0.01] | reg[dar=0.036 pcc=0.209 iso=0.0104 cmd=0.000 Σ=0.255 w=1.00 chat=0.60] | cortex[α_eff=0.305 inh=0.000 λ=0.857 kl=0.630 lm_ema=7.57 cx_ema=3.12] | gif[α=0.0500 p=1.000 gap=34.02 ood_ema=11.08 ood_ce=11.72 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.987 lr×1.000] | nfo[R=2.83 R★=2.89 A=2.40 σA=0.27 cV=1.00 κ=0.11 α=0.156 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.63 bpp=5.02e-08 erank=246.0 uni=2.62 α=0.82 R²=0.95 PR=1.2] | ste[σ=0.942 ρ=0.003 G=0.00 N=0.06 D=0.031 crit=0.0000]
step  4580 | loss 6.8811 | lm 3.8305 | ppl 2019.8 | gnorm 0.935 | lr 4.09e-04 | 2231 tok/s | Φ 0.398 | λ₁ 0.075 | ign 0.58 | mesoLG 0.52 | troph 8/8 μ3.32 | NT[DA=0.11 NE=0.15 5HT=0.32 ACh=0.19 eCB=0.05 Glu=0.48 GABA=0.11] | osc[δ=0.324 θ=0.258 γ=0.418] | em[C2:ρ=0.94/τ=1.00/s=0.58 C4:Q=-12.1 W=123 pl=4 C3:pc=nan VBB:β=1.14 σ=0.8009 kl=67.006 C5:lat=1.16 C6:pac=0.01] | reg[dar=0.025 pcc=0.209 iso=0.0101 cmd=0.000 Σ=0.244 w=1.00 chat=0.60] | cortex[α_eff=0.305 inh=0.000 λ=0.888 kl=0.536 lm_ema=7.61 cx_ema=3.07] | gif[α=0.0500 p=1.000 gap=32.67 ood_ema=11.08 ood_ce=11.72 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.983 lr×1.000] | nfo[R=2.84 R★=2.90 A=2.41 σA=0.25 cV=1.00 κ=0.11 α=0.156 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.59 bpp=4.93e-08 erank=260.3 uni=2.36 α=0.78 R²=0.94 PR=1.2] | ste[σ=0.713 ρ=0.005 G=0.00 N=0.29 D=0.000 crit=0.0008]
step  4600 | loss 7.0700 | lm 3.8617 | ppl 1975.5 | gnorm 1.091 | lr 4.13e-04 | 2223 tok/s | Φ 0.349 | λ₁ 0.075 | ign 0.59 | mesoLG 0.50 | troph 8/8 μ3.58 | NT[DA=0.06 NE=0.15 5HT=0.31 ACh=0.17 eCB=0.06 Glu=0.44 GABA=0.13] | osc[δ=0.341 θ=0.206 γ=0.453] | em[C2:ρ=0.95/τ=1.00/s=0.59 C4:Q=-8.3 W=233 pl=2 C3:pc=nan VBB:β=1.14 σ=0.8398 kl=66.988 C5:lat=1.04 C6:pac=0.01] | reg[dar=0.014 pcc=0.209 iso=0.0104 cmd=0.000 Σ=0.233 w=1.00 chat=0.60] | cortex[α_eff=0.304 inh=0.000 λ=0.847 kl=0.590 lm_ema=7.59 cx_ema=3.11] | gif[α=0.0500 p=1.000 gap=37.03 ood_ema=11.16 ood_ce=11.89 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.977 lr×1.000] | nfo[R=2.83 R★=2.88 A=2.53 σA=0.08 cV=1.00 κ=0.11 α=0.156 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.54 bpp=4.63e-08 erank=251.8 uni=1.84 α=0.79 R²=0.94 PR=1.2] | ste[σ=1.026 ρ=0.004 G=0.03 N=0.00 D=0.060 crit=0.0000]
step  4620 | loss 7.0851 | lm 3.9500 | ppl 2167.6 | gnorm 1.134 | lr 4.06e-04 | 2232 tok/s | Φ 0.355 | λ₁ 0.075 | ign 0.59 | mesoLG 0.49 | troph 8/8 μ3.18 | NT[DA=0.07 NE=0.15 5HT=0.30 ACh=0.23 eCB=0.02 Glu=0.18 GABA=0.08] | osc[δ=0.433 θ=0.233 γ=0.335] | em[C2:ρ=0.89/τ=1.00/s=0.59 C4:Q=-2.7 W=230 pl=2 C3:pc=nan VBB:β=1.14 σ=0.7607 kl=67.002 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.025 pcc=0.209 iso=0.0105 cmd=0.000 Σ=0.244 w=1.00 chat=0.60] | cortex[α_eff=0.304 inh=0.000 λ=0.838 kl=0.599 lm_ema=7.68 cx_ema=3.20] | gif[α=0.0500 p=1.000 gap=33.40 ood_ema=11.16 ood_ce=11.89 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.975 lr×1.000] | nfo[R=2.85 R★=2.89 A=2.55 σA=0.07 cV=1.00 κ=0.11 α=0.157 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.56 bpp=4.73e-08 erank=247.0 uni=1.74 α=0.78 R²=0.93 PR=1.2] | ste[σ=1.117 ρ=0.003 G=0.12 N=0.00 D=0.010 crit=0.0001]
step  4640 | loss 6.9523 | lm 4.0258 | ppl 1710.8 | gnorm 1.147 | lr 4.10e-04 | 2163 tok/s | Φ 0.520 | λ₁ 0.075 | ign 0.60 | mesoLG 0.50 | troph 8/8 μ3.50 | NT[DA=0.08 NE=0.15 5HT=0.30 ACh=0.20 eCB=0.04 Glu=0.36 GABA=0.10] | osc[δ=0.338 θ=0.342 γ=0.320] | em[C2:ρ=0.92/τ=1.00/s=0.60 C4:Q=-11.4 W=222 pl=2 C3:pc=nan VBB:β=1.14 σ=0.7639 kl=67.013 C5:lat=1.32 C6:pac=0.01] | reg[dar=0.037 pcc=0.209 iso=0.0100 cmd=0.000 Σ=0.255 w=1.00 chat=0.60] | cortex[α_eff=0.303 inh=0.000 λ=0.832 kl=0.614 lm_ema=7.44 cx_ema=3.30] | gif[α=0.0500 p=1.000 gap=43.28 ood_ema=11.16 ood_ce=11.89 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.975 lr×1.000] | nfo[R=2.85 R★=2.89 A=2.54 σA=0.08 cV=1.00 κ=0.11 α=0.157 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.57 bpp=4.76e-08 erank=259.0 uni=1.84 α=0.77 R²=0.94 PR=1.2] | ste[σ=0.788 ρ=0.001 G=0.00 N=0.21 D=0.001 crit=0.0004]
step  4660 | loss 7.1494 | lm 3.8609 | ppl 2551.5 | gnorm 2.780 | lr 4.04e-04 | 2200 tok/s | Φ 0.445 | λ₁ 0.075 | ign 0.63 | mesoLG 0.50 | troph 8/8 μ3.41 | NT[DA=0.10 NE=0.23 5HT=0.28 ACh=0.20 eCB=0.05 Glu=0.45 GABA=0.12] | osc[δ=0.347 θ=0.400 γ=0.252] | em[C2:ρ=0.92/τ=1.00/s=0.63 C4:Q=-3.2 W=50 pl=10 C3:pc=nan VBB:β=1.14 σ=0.5984 kl=67.094 C5:lat=1.39 C6:pac=0.01] | reg[dar=0.033 pcc=0.209 iso=0.0089 cmd=0.000 Σ=0.250 w=1.00 chat=0.60] | cortex[α_eff=0.303 inh=0.000 λ=0.935 kl=0.676 lm_ema=7.84 cx_ema=3.15] | gif[α=0.0500 p=1.000 gap=27.34 ood_ema=11.16 ood_ce=11.89 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.874 lr×1.000] | nfo[R=2.85 R★=2.94 A=2.38 σA=0.30 cV=1.00 κ=0.11 α=0.157 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.58 bpp=4.38e-08 erank=322.5 uni=2.40 α=0.70 R²=0.92 PR=1.3] | ste[σ=1.174 ρ=0.001 G=0.17 N=0.00 D=0.003 crit=0.0003]
step  4680 | loss 7.2339 | lm 3.9125 | ppl 4844.1 | gnorm 2.597 | lr 4.07e-04 | 2117 tok/s | Φ 0.572 | λ₁ 0.075 | ign 0.66 | mesoLG 0.51 | troph 8/8 μ3.53 | NT[DA=0.04 NE=0.19 5HT=0.27 ACh=0.17 eCB=0.06 Glu=0.45 GABA=0.15] | osc[δ=0.335 θ=0.328 γ=0.337] | em[C2:ρ=0.95/τ=1.00/s=0.66 C4:Q=0.1 W=158 pl=3 C3:pc=nan VBB:β=1.14 σ=0.1449 kl=68.265 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.072 pcc=0.208 iso=0.0069 cmd=0.000 Σ=0.288 w=1.00 chat=0.60] | cortex[α_eff=0.303 inh=0.000 λ=0.896 kl=0.488 lm_ema=8.49 cx_ema=3.17] | gif[α=0.0500 p=1.000 gap=13.97 ood_ema=11.16 ood_ce=11.89 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.887 lr×1.000] | nfo[R=2.84 R★=2.93 A=2.31 σA=0.39 cV=1.00 κ=0.11 α=0.157 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.47 bpp=4.77e-08 erank=382.6 uni=2.46 α=0.50 R²=0.75 PR=1.3] | ste[σ=1.941 ρ=0.002 G=0.94 N=0.00 D=0.000 crit=0.0089]
step  4700 | loss 7.2850 | lm 3.8859 | ppl 5259.5 | gnorm 2.950 | lr 4.01e-04 | 2256 tok/s | Φ 0.436 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ3.85 | NT[DA=0.02 NE=0.19 5HT=0.25 ACh=0.15 eCB=0.12 Glu=0.67 GABA=0.18] | osc[δ=0.430 θ=0.275 γ=0.295] | em[C2:ρ=0.97/τ=1.00/s=0.68 C4:Q=6.2 W=243 pl=2 C3:pc=nan VBB:β=1.14 σ=0.3326 kl=67.507 C5:lat=1.19 C6:pac=0.01] | reg[dar=0.031 pcc=0.209 iso=0.0098 cmd=0.000 Σ=0.249 w=1.00 chat=0.60] | cortex[α_eff=0.303 inh=0.000 λ=0.875 kl=0.706 lm_ema=8.57 cx_ema=3.13] | gif[α=0.0500 p=1.000 gap=11.96 ood_ema=11.05 ood_ce=10.01 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.861 lr×1.000] | nfo[R=2.82 R★=2.88 A=2.48 σA=0.14 cV=1.00 κ=0.11 α=0.157 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.49 bpp=4.44e-08 erank=254.7 uni=1.34 α=0.83 R²=0.96 PR=1.3] | ste[σ=4.038 ρ=0.006 G=3.04 N=0.00 D=0.000 crit=0.0923]
