════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 19:08:43Z
[train_dsl] boot @ 2026-06-29T19:08:45Z
[train_dsl] git_commit 887451b6a88c2ce1c58ed717c2b36838176ce09b (master)
[train_dsl] arch_dsl_sha256 65d3c9d1d77722cf66abebe55c7ba2764665e8934b4f10a183f6e2f7947813e8 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 504075.25 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   5%|▍         | 87000/1801350 [00:00<00:02, 854197.07 examples/s]Generating train split:  11%|█         | 194000/1801350 [00:00<00:01, 973594.98 examples/s]Generating train split:  19%|█▉        | 344000/1801350 [00:00<00:01, 982418.80 examples/s]Generating train split:  26%|██▌       | 460000/1801350 [00:00<00:01, 992164.62 examples/s]Generating train split:  33%|███▎      | 586000/1801350 [00:00<00:01, 1073187.80 examples/s]Generating train split:  41%|████      | 740000/1801350 [00:00<00:00, 1216578.73 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:00, 1129824.23 examples/s]Generating train split:  58%|█████▊    | 1047675/1801350 [00:00<00:00, 1215882.33 examples/s]Generating train split:  66%|██████▌   | 1188675/1801350 [00:01<00:00, 1268370.93 examples/s]Generating train split:  74%|███████▍  | 1330675/1801350 [00:01<00:00, 1309738.93 examples/s]Generating train split:  82%|████████▏ | 1469675/1801350 [00:01<00:00, 1328265.54 examples/s]Generating train split:  93%|█████████▎| 1671675/1801350 [00:01<00:00, 1330562.61 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 1191610.24 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 849296.30 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 9.2830 | lm 8.2750 | ppl 88863.1 | gnorm 59.128 | lr 4.17e-06 | 1933 tok/s | Φ 0.947 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.10 NE=0.06 5HT=0.30 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.08] | osc[δ=0.272 θ=0.285 γ=0.443] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.782 kl=0.677 lm_ema=11.39 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.084 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.90 bpp=1.79e-08 erank=87.0 uni=2.69 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.279 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2787]
step  1740 | loss 4.8412 | lm 4.2133 | ppl 3345.6 | gnorm 0.247 | lr 3.62e-04 | 1971 tok/s | Φ 0.557 | λ₁ 0.075 | ign 0.86 | mesoLG 0.50 | troph 8/8 μ2.75 | NT[DA=0.05 NE=0.14 5HT=0.31 ACh=0.17 eCB=0.06 Glu=0.46 GABA=0.13] | osc[δ=0.666 θ=0.156 γ=0.179] | em[C2:ρ=0.48/τ=0.98/s=0.86 C4:Q=-0.8 W=359 pl=6 C3:pc=0.178 VBB:β=1.03 σ=0.3427 kl=67.755 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0079 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.909 kl=0.323 lm_ema=8.12 cx_ema=3.59] | gif[α=0.0500 p=1.000 gap=10.44 ood_ema=10.52 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.52 R★=2.73 A=2.30 σA=0.16 cV=0.91 κ=0.10 α=0.050 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.86 bpp=4.57e-08 erank=6.9 uni=1.40 α=1.38 R²=0.96 PR=1.0] | ste[σ=1.647 ρ=0.004 G=0.65 N=0.00 D=0.000 crit=0.0042]
step  1760 | loss 4.6017 | lm 3.9594 | ppl 3275.8 | gnorm 0.213 | lr 3.63e-04 | 1953 tok/s | Φ 0.488 | λ₁ 0.075 | ign 0.86 | mesoLG 0.51 | troph 8/8 μ2.63 | NT[DA=0.12 NE=0.14 5HT=0.33 ACh=0.24 eCB=0.05 Glu=0.38 GABA=0.07] | osc[δ=0.683 θ=0.169 γ=0.149] | em[C2:ρ=0.23/τ=1.00/s=0.86 C4:Q=9.2 W=460 pl=4 C3:pc=0.165 VBB:β=1.03 σ=0.3167 kl=67.805 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0079 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.891 kl=0.354 lm_ema=8.09 cx_ema=3.35] | gif[α=0.0500 p=1.000 gap=11.22 ood_ema=10.52 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.56 R★=2.73 A=2.34 σA=0.11 cV=0.91 κ=0.10 α=0.051 Φκ=0.00] | hpa[load=0.01 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.87 bpp=4.55e-08 erank=8.2 uni=1.34 α=1.35 R²=0.96 PR=1.0] | ste[σ=1.623 ρ=0.003 G=0.62 N=0.00 D=0.000 crit=0.0039]
step  1780 | loss 4.6265 | lm 3.9937 | ppl 3237.4 | gnorm 0.165 | lr 3.71e-04 | 1954 tok/s | Φ 0.482 | λ₁ 0.075 | ign 0.86 | mesoLG 0.48 | troph 8/8 μ2.47 | NT[DA=0.11 NE=0.14 5HT=0.34 ACh=0.28 eCB=0.04 Glu=0.30 GABA=0.05] | osc[δ=0.698 θ=0.152 γ=0.150] | em[C2:ρ=0.11/τ=0.99/s=0.86 C4:Q=10.2 W=493 pl=4 C3:pc=0.152 VBB:β=1.03 σ=0.3261 kl=67.783 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0080 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.828 kl=0.368 lm_ema=8.08 cx_ema=3.29] | gif[α=0.0500 p=1.000 gap=11.24 ood_ema=10.52 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.58 R★=2.73 A=2.35 σA=0.08 cV=0.91 κ=0.10 α=0.051 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.87 bpp=4.44e-08 erank=9.4 uni=1.32 α=1.34 R²=0.96 PR=1.0] | ste[σ=1.580 ρ=0.004 G=0.58 N=0.00 D=0.000 crit=0.0034]
step  1800 | loss 4.5514 | lm 3.9242 | ppl 3119.2 | gnorm 0.183 | lr 3.71e-04 | 1999 tok/s | Φ 0.549 | λ₁ 0.075 | ign 0.86 | mesoLG 0.49 | troph 8/8 μ2.28 | NT[DA=0.19 NE=0.14 5HT=0.36 ACh=0.31 eCB=0.03 Glu=0.23 GABA=0.04] | osc[δ=0.697 θ=0.169 γ=0.134] | em[C2:ρ=0.00/τ=0.95/s=0.86 C4:Q=-0.6 W=507 pl=4 C3:pc=0.131 VBB:β=1.03 σ=0.3310 kl=67.772 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0080 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.791 kl=0.370 lm_ema=8.05 cx_ema=3.21] | gif[α=0.0500 p=1.000 gap=12.66 ood_ema=10.60 ood_ce=11.37 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.56 R★=2.72 A=2.34 σA=0.09 cV=0.91 κ=0.10 α=0.052 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.88 bpp=4.66e-08 erank=10.4 uni=1.32 α=1.37 R²=0.97 PR=1.0] | ste[σ=1.539 ρ=0.004 G=0.54 N=0.00 D=0.000 crit=0.0029]
step  1820 | loss 4.5983 | lm 3.9477 | ppl 2992.3 | gnorm 0.174 | lr 3.79e-04 | 1909 tok/s | Φ 0.453 | λ₁ 0.075 | ign 0.86 | mesoLG 0.48 | troph 8/8 μ2.08 | NT[DA=0.15 NE=0.14 5HT=0.37 ACh=0.30 eCB=0.02 Glu=0.18 GABA=0.04] | osc[δ=0.707 θ=0.151 γ=0.142] | em[C2:ρ=0.00/τ=0.91/s=0.86 C4:Q=51.5 W=750 pl=2 C3:pc=0.117 VBB:β=1.03 σ=0.3168 kl=67.795 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0081 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.771 kl=0.425 lm_ema=8.00 cx_ema=3.22] | gif[α=0.0500 p=1.000 gap=13.15 ood_ema=10.60 ood_ce=11.37 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.58 R★=2.73 A=2.35 σA=0.09 cV=0.91 κ=0.10 α=0.052 Φκ=0.00] | hpa[load=0.01 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.87 bpp=4.63e-08 erank=12.0 uni=1.25 α=1.26 R²=0.95 PR=1.0] | ste[σ=1.471 ρ=0.004 G=0.47 N=0.00 D=0.000 crit=0.0022]
step  1840 | loss 4.5715 | lm 3.9391 | ppl 2828.7 | gnorm 0.203 | lr 3.80e-04 | 1938 tok/s | Φ 0.473 | λ₁ 0.075 | ign 0.86 | mesoLG 0.50 | troph 8/8 μ1.91 | NT[DA=0.11 NE=0.14 5HT=0.38 ACh=0.29 eCB=0.02 Glu=0.16 GABA=0.05] | osc[δ=0.700 θ=0.164 γ=0.136] | em[C2:ρ=0.00/τ=0.87/s=0.86 C4:Q=19.3 W=478 pl=5 C3:pc=0.110 VBB:β=1.03 σ=0.3310 kl=67.763 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0081 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.878 kl=0.346 lm_ema=7.95 cx_ema=3.28] | gif[α=0.0500 p=1.000 gap=14.65 ood_ema=10.60 ood_ce=11.37 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.56 R★=2.73 A=2.34 σA=0.10 cV=0.91 κ=0.10 α=0.052 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.88 bpp=4.63e-08 erank=13.9 uni=1.31 α=1.33 R²=0.97 PR=1.0] | ste[σ=1.412 ρ=0.003 G=0.41 N=0.00 D=0.000 crit=0.0017]
step  1860 | loss 4.7668 | lm 4.1422 | ppl 2733.7 | gnorm 0.229 | lr 3.88e-04 | 1991 tok/s | Φ 0.413 | λ₁ 0.075 | ign 0.86 | mesoLG 0.52 | troph 8/8 μ1.78 | NT[DA=0.10 NE=0.14 5HT=0.35 ACh=0.28 eCB=0.02 Glu=0.17 GABA=0.05] | osc[δ=0.703 θ=0.158 γ=0.139] | em[C2:ρ=0.00/τ=0.83/s=0.86 C4:Q=46.2 W=779 pl=2 C3:pc=0.118 VBB:β=1.03 σ=0.3333 kl=67.756 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0082 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.859 kl=0.463 lm_ema=7.91 cx_ema=3.43] | gif[α=0.0500 p=1.000 gap=15.13 ood_ema=10.60 ood_ce=11.37 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.58 R★=2.73 A=2.35 σA=0.10 cV=0.91 κ=0.10 α=0.052 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.85 bpp=4.61e-08 erank=14.4 uni=1.32 α=1.31 R²=0.97 PR=1.0] | ste[σ=1.406 ρ=0.003 G=0.41 N=0.00 D=0.000 crit=0.0016]
step  1880 | loss 4.6585 | lm 4.0125 | ppl 2899.0 | gnorm 0.400 | lr 3.88e-04 | 1976 tok/s | Φ 0.514 | λ₁ 0.075 | ign 0.86 | mesoLG 0.50 | troph 8/8 μ1.77 | NT[DA=0.11 NE=0.16 5HT=0.35 ACh=0.27 eCB=0.02 Glu=0.21 GABA=0.06] | osc[δ=0.682 θ=0.151 γ=0.167] | em[C2:ρ=0.00/τ=0.79/s=0.86 C4:Q=15.1 W=743 pl=3 C3:pc=0.127 VBB:β=1.04 σ=0.3406 kl=67.742 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0082 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.839 kl=0.408 lm_ema=7.97 cx_ema=3.34] | gif[α=0.0500 p=1.000 gap=14.02 ood_ema=10.60 ood_ce=11.37 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.997 lr×1.000] | nfo[R=2.59 R★=2.73 A=2.36 σA=0.09 cV=0.91 κ=0.10 α=0.053 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.87 bpp=4.94e-08 erank=14.5 uni=1.66 α=1.32 R²=0.97 PR=1.0] | ste[σ=1.460 ρ=0.003 G=0.46 N=0.00 D=0.000 crit=0.0021]
step  1900 | loss 4.6736 | lm 4.0180 | ppl 2862.8 | gnorm 0.247 | lr 3.96e-04 | 1977 tok/s | Φ 0.549 | λ₁ 0.075 | ign 0.86 | mesoLG 0.50 | troph 8/8 μ1.88 | NT[DA=0.08 NE=0.15 5HT=0.34 ACh=0.27 eCB=0.03 Glu=0.30 GABA=0.06] | osc[δ=0.710 θ=0.152 γ=0.138] | em[C2:ρ=0.00/τ=0.75/s=0.86 C4:Q=20.3 W=603 pl=3 C3:pc=0.137 VBB:β=1.04 σ=0.3475 kl=67.729 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0083 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.893 kl=0.366 lm_ema=7.96 cx_ema=3.35] | gif[α=0.0500 p=1.000 gap=15.10 ood_ema=10.70 ood_ce=11.56 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.66 R★=2.73 A=2.40 σA=0.06 cV=0.91 κ=0.10 α=0.053 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.85 bpp=4.31e-08 erank=10.7 uni=1.21 α=1.35 R²=0.97 PR=1.0] | ste[σ=1.524 ρ=0.003 G=0.52 N=0.00 D=0.000 crit=0.0027]
step  1920 | loss 4.5787 | lm 3.9414 | ppl 2840.8 | gnorm 0.178 | lr 3.96e-04 | 1959 tok/s | Φ 0.528 | λ₁ 0.075 | ign 0.86 | mesoLG 0.49 | troph 8/8 μ2.01 | NT[DA=0.14 NE=0.14 5HT=0.35 ACh=0.26 eCB=0.04 Glu=0.35 GABA=0.06] | osc[δ=0.714 θ=0.159 γ=0.127] | em[C2:ρ=0.00/τ=0.71/s=0.86 C4:Q=13.7 W=670 pl=3 C3:pc=0.143 VBB:β=1.04 σ=0.3447 kl=67.736 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0084 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.863 kl=0.405 lm_ema=7.95 cx_ema=3.25] | gif[α=0.0500 p=1.000 gap=15.46 ood_ema=10.70 ood_ce=11.56 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.69 R★=2.75 A=2.41 σA=0.05 cV=0.91 κ=0.10 α=0.054 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.86 bpp=4.61e-08 erank=10.0 uni=1.24 α=1.37 R²=0.96 PR=1.0] | ste[σ=1.518 ρ=0.003 G=0.52 N=0.00 D=0.000 crit=0.0027]
step  1940 | loss 4.6480 | lm 4.0156 | ppl 2504.1 | gnorm 0.155 | lr 4.04e-04 | 1984 tok/s | Φ 0.479 | λ₁ 0.075 | ign 0.86 | mesoLG 0.49 | troph 8/8 μ2.06 | NT[DA=0.12 NE=0.13 5HT=0.35 ACh=0.26 eCB=0.04 Glu=0.33 GABA=0.06] | osc[δ=0.716 θ=0.151 γ=0.133] | em[C2:ρ=0.00/τ=0.67/s=0.86 C4:Q=20.0 W=772 pl=2 C3:pc=0.162 VBB:β=1.04 σ=0.3419 kl=67.741 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0084 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.853 kl=0.392 lm_ema=7.83 cx_ema=3.33] | gif[α=0.0500 p=1.000 gap=17.36 ood_ema=10.70 ood_ce=11.56 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=1.000 lr×1.000] | nfo[R=2.70 R★=2.75 A=2.42 σA=0.04 cV=0.91 κ=0.10 α=0.054 Φκ=0.00] | hpa[load=0.01 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.87 bpp=4.88e-08 erank=11.7 uni=1.25 α=1.35 R²=0.97 PR=1.0] | ste[σ=1.484 ρ=0.003 G=0.48 N=0.00 D=0.000 crit=0.0023]
step  1960 | loss 4.5595 | lm 3.9094 | ppl 2608.5 | gnorm 0.153 | lr 4.05e-04 | 1980 tok/s | Φ 0.471 | λ₁ 0.075 | ign 0.86 | mesoLG 0.48 | troph 8/8 μ2.02 | NT[DA=0.13 NE=0.13 5HT=0.36 ACh=0.25 eCB=0.03 Glu=0.28 GABA=0.06] | osc[δ=0.704 θ=0.158 γ=0.137] | em[C2:ρ=0.00/τ=0.63/s=0.86 C4:Q=26.8 W=781 pl=2 C3:pc=0.162 VBB:β=1.04 σ=0.3403 kl=67.743 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0084 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.848 kl=0.380 lm_ema=7.87 cx_ema=3.23] | gif[α=0.0500 p=1.000 gap=16.80 ood_ema=10.70 ood_ce=11.56 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=1.000 lr×1.000] | nfo[R=2.69 R★=2.75 A=2.42 σA=0.04 cV=0.91 κ=0.10 α=0.054 Φκ=0.00] | hpa[load=0.01 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.87 bpp=4.75e-08 erank=12.1 uni=1.34 α=1.35 R²=0.97 PR=1.0] | ste[σ=1.421 ρ=0.003 G=0.42 N=0.00 D=0.000 crit=0.0018]
step  1980 | loss 4.5867 | lm 3.9414 | ppl 2565.5 | gnorm 0.157 | lr 4.12e-04 | 1998 tok/s | Φ 0.442 | λ₁ 0.075 | ign 0.86 | mesoLG 0.49 | troph 8/8 μ1.90 | NT[DA=0.15 NE=0.13 5HT=0.36 ACh=0.25 eCB=0.02 Glu=0.21 GABA=0.06] | osc[δ=0.712 θ=0.144 γ=0.144] | em[C2:ρ=0.00/τ=0.59/s=0.86 C4:Q=49.3 W=780 pl=2 C3:pc=0.151 VBB:β=1.04 σ=0.3426 kl=67.737 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0084 cmd=0.000 Σ=0.008 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.846 kl=0.421 lm_ema=7.85 cx_ema=3.23] | gif[α=0.0500 p=1.000 gap=17.31 ood_ema=10.70 ood_ce=11.56 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=1.000 lr×1.000] | nfo[R=2.69 R★=2.75 A=2.41 σA=0.06 cV=0.92 κ=0.10 α=0.054 Φκ=0.00] | hpa[load=0.01 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.85 bpp=4.61e-08 erank=15.0 uni=1.27 α=1.31 R²=0.97 PR=1.0] | ste[σ=1.318 ρ=0.003 G=0.32 N=0.00 D=0.000 crit=0.0010]
step  2000 | loss 4.6464 | lm 4.0242 | ppl 2418.8 | gnorm 0.257 | lr 4.13e-04 | 1943 tok/s | Φ 0.476 | λ₁ 0.075 | ign 0.86 | mesoLG 0.50 | troph 8/8 μ1.75 | NT[DA=0.20 NE=0.14 5HT=0.35 ACh=0.25 eCB=0.02 Glu=0.18 GABA=0.07] | osc[δ=0.705 θ=0.163 γ=0.132] | em[C2:ρ=0.00/τ=0.55/s=0.86 C4:Q=51.9 W=664 pl=3 C3:pc=0.129 VBB:β=1.04 σ=0.3364 kl=67.746 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.803 kl=0.380 lm_ema=7.79 cx_ema=3.28] | gif[α=0.0500 p=1.000 gap=19.04 ood_ema=10.75 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.66 R★=2.75 A=2.40 σA=0.09 cV=0.91 κ=0.10 α=0.054 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.87 bpp=5.05e-08 erank=15.3 uni=1.27 α=1.34 R²=0.98 PR=1.0] | ste[σ=1.246 ρ=0.003 G=0.25 N=0.00 D=0.001 crit=0.0006]
[train_dsl] saved checkpoint /workspace/brian/lfs_checkpoints/20260629-190843_c541cd26_run/step2000.pt
[mid-ood] step 2000: WikiText-103 snapshot...
[mid-ood] step 2000: wikitext ppl=72781.4 gap_ratio=30.09 (train_ppl=2418.8) (50 seq, 6430 tok)
step  2020 | loss 4.6504 | lm 4.0242 | ppl 2472.1 | gnorm 0.251 | lr 4.21e-04 | 1785 tok/s | Φ 0.427 | λ₁ 0.075 | ign 0.86 | mesoLG 0.51 | troph 8/8 μ1.63 | NT[DA=0.09 NE=0.15 5HT=0.34 ACh=0.24 eCB=0.02 Glu=0.18 GABA=0.07] | osc[δ=0.702 θ=0.164 γ=0.134] | em[C2:ρ=0.00/τ=0.51/s=0.86 C4:Q=66.0 W=719 pl=2 C3:pc=0.122 VBB:β=1.04 σ=0.3482 kl=67.721 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.002 iso=0.0001 cmd=0.000 Σ=0.002 w=0.01 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.863 kl=0.392 lm_ema=7.81 cx_ema=3.32] | gif[α=0.0500 p=1.000 gap=18.95 ood_ema=10.75 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.66 R★=2.75 A=2.39 σA=0.11 cV=0.92 κ=0.10 α=0.054 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.84 bpp=4.40e-08 erank=15.6 uni=1.36 α=1.31 R²=0.97 PR=1.0] | ste[σ=1.271 ρ=0.003 G=0.27 N=0.00 D=0.000 crit=0.0007]
